,DATE,ZCODE,SECURITYVARIETYCODE,SWAPVALUE,PUREBONDVALUE,PUREBONDOR,SWAPOR,FCLOSE,SWAPPRICE,USWAPTVOL,USWAPTRATE,SYFE,SECUCODE
124,2026-02-02 00:00:00,118051,1004019158,171.23795404,101.8811936003,127.49340856,35.3514186147,231.773,,,,,118051.SH
125,2026-02-02 00:00:00,118043,1003561728,152.5503355705,100.3506953395,51.1190326,-0.5908446986,151.649,14.9,,,,118043.SH
126,2026-02-02 00:00:00,113696,1004294537,94.6203739031,100.2395650811,39.2055122,47.4724673387,139.539,,,,,113696.SH
127,2026-02-02 00:00:00,113640,1002945677,118.6046511628,113.0194885645,25.33148203,19.4295490196,141.649,,,,,113640.SH
128,2026-02-02 00:00:00,113610,1002454859,69.5384615385,106.9156807219,16.05407099,78.4336283186,124.08,,,,,113610.SH
129,2026-02-02 00:00:00,113588,1002275046,118.966846569,108.3080009342,43.74653641,30.8675521711,155.689,,,,,113588.SH
130,2026-02-02 00:00:00,113632,1002840929,122.5908372828,110.0574663812,30.61903452,17.2648814433,143.756,,,,,113632.SH
131,2026-02-02 00:00:00,110099,1004412874,91.9715447154,98.0460377953,43.99765985,53.5083491713,141.184,,,,,110099.SH
132,2026-02-02 00:00:00,123246,1003911122,151.1982570806,89.3397704512,83.39760576,8.365667147,163.847,,2296388.0,80.16,229638800.0,123246.SZ
133,2026-02-02 00:00:00,123225,1003610638,106.7055393586,110.7247321852,24.66139884,29.356920765,138.031,,5703511.0,71.29,570351100.0,123225.SZ
134,2026-02-02 00:00:00,123168,1003300307,88.2681564246,110.393496716,19.7072327,49.7131075949,132.149,,4899119.0,99.98,489911900.0,123168.SZ
135,2026-02-02 00:00:00,110067,1002172712,115.9169550173,106.8218551829,17.8841163,8.6346686567,125.926,,,,,110067.SH
136,2026-02-02 00:00:00,113699,1004396766,113.2209265679,101.2181350869,79.57849139,60.5409931802,181.766,,,,,113699.SH
137,2026-02-02 00:00:00,113687,1003880262,406.2195121951,104.0572604296,397.7144294,27.49461423,517.908,8.2,,,,113687.SH
138,2026-02-02 00:00:00,111021,1003890836,106.8965517241,105.4773949414,41.59337181,39.7135806452,149.349,,,,,111021.SH
139,2026-02-02 00:00:00,113698,1004348473,129.5133437991,94.8694201266,94.52105826,42.4880206061,184.541,,,,,113698.SH
140,2026-02-02 00:00:00,113678,1003624584,122.5775656325,100.2611512354,51.23305301,23.6996339564,151.628,,,,,113678.SH
141,2026-02-02 00:00:00,113634,1002870444,73.8843494657,112.8186708247,13.9031324,73.9258732454,128.504,,,,,113634.SH
142,2026-02-02 00:00:00,111019,1003804943,124.358974359,106.448220198,31.56913262,12.6199381443,140.053,,,,,111019.SH
143,2026-02-02 00:00:00,111014,1003505239,76.4289602613,108.6035446846,18.7392183,68.7253098291,128.955,,,,,111014.SH
144,2026-02-02 00:00:00,127026,1002469181,114.4026186579,106.3683837445,27.59336489,18.6327739628,135.719,,6995519.0,99.94,699551900.0,127026.SZ
145,2026-02-02 00:00:00,123237,1003698246,117.3105497771,96.3963045128,58.52474923,30.2627941735,152.812,,4314664.0,42.97,431466400.0,123237.SZ
146,2026-02-02 00:00:00,123131,1002857871,231.4115308151,108.1252274304,190.77395486,35.8618556701,314.4,,3161650.0,49.79,316165000.0,123131.SZ
147,2026-02-02 00:00:00,127068,1003195182,72.2271517303,104.8388900925,20.32748524,74.6573095823,126.15,,8299634.0,100.0,829963400.0,127068.SZ
148,2026-02-02 00:00:00,127040,1002686590,111.7647058824,107.1127729814,24.99723074,19.7945263158,133.888,,39863552.0,87.47,3986355200.0,127040.SZ
149,2026-02-02 00:00:00,123256,1004254895,210.5355715428,89.7235882111,182.86875844,20.5497000532,253.8,,3273961.0,99.94,327396100.0,123256.SZ
150,2026-02-02 00:00:00,123144,1003056693,75.7647058824,107.1973085745,17.38820841,66.0892080745,125.837,,5997326.0,99.96,599732600.0,123144.SZ
151,2026-02-02 00:00:00,123121,1002733594,115.1848830886,113.6280059071,30.33054555,28.5689545615,148.092,,8293106.0,98.73,829310600.0,123121.SZ
152,2026-02-02 00:00:00,123065,1002370710,50.8135168961,113.6108672985,12.99887331,152.6473423645,128.379,,2184747.0,99.76,218474700.0,123065.SZ
153,2026-02-02 00:00:00,127094,1003623546,133.8122605364,99.9017539444,44.74220351,8.0618468146,144.6,,3008576.0,95.21,300857600.0,127094.SZ
154,2026-02-02 00:00:00,127079,1003329846,162.8050764725,103.7738397396,81.77317181,15.8643232061,188.633,,3105987.0,91.35,310598700.0,127079.SZ
155,2026-02-02 00:00:00,127030,1002583657,92.2028766086,107.6863156135,19.20920432,39.2277602627,128.372,,49974529.0,99.95,4997452900.0,127030.SZ
156,2026-02-02 00:00:00,123264,1004518273,88.2561307902,91.9900211084,61.8871245,68.7361531337,148.92,,,,,123264.SZ
157,2026-02-02 00:00:00,123254,1004175088,125.1591089897,105.0844472475,56.44560571,31.3528047036,164.4,,49982913.0,99.97,4998291300.0,123254.SZ
158,2026-02-02 00:00:00,123199,1003498030,113.8345864662,95.3408905656,49.36927813,25.1025759577,142.41,,3197553.0,99.92,319755300.0,123199.SZ
159,2026-02-02 00:00:00,123178,1003406442,127.5836431227,110.0783309593,29.70581835,11.9093298368,142.778,,11759883.0,98.0,1175988300.0,123178.SZ
160,2026-02-02 00:00:00,123118,1002686633,870.2070207021,110.3097928169,721.32327227,4.113156806,906.0,,811755.0,25.37,81175500.0,123118.SZ
161,2026-02-02 00:00:00,123091,1002486448,104.4980443286,109.2415213304,21.95912175,27.4952089832,133.23,,5497337.0,99.95,549733700.0,123091.SZ
162,2026-02-02 00:00:00,118063,1004516637,105.3987455197,96.9209513085,99.05706392,83.0458218916,192.928,,,,,118063.SH
163,2026-02-02 00:00:00,118005,1002926322,45.0095872439,106.7252725476,16.64716054,176.589961435,124.492,,,,,118005.SH
164,2026-02-02 00:00:00,118045,1003593315,209.5988538682,89.4925515126,195.67376896,26.2440109364,264.606,,,,,118045.SH
165,2026-02-02 00:00:00,118034,1003451329,97.3228346457,105.3866911299,19.20100978,29.0776213592,125.622,,,,,118034.SH
166,2026-02-02 00:00:00,118008,1003127442,120.4487179487,100.9440125124,36.55985786,14.4462160724,137.849,,,,,118008.SH
167,2026-02-02 00:00:00,118018,1003199355,82.5299255904,95.0928626692,41.50588827,63.0463120345,134.562,,,,,118018.SH
168,2026-02-02 00:00:00,111023,1004296752,146.8698517298,100.6806458919,75.17368749,20.0831878856,176.366,12.14,,,,111023.SH
169,2026-02-02 00:00:00,113039,1002342792,198.6254295533,106.9526610886,132.26911558,25.0685778547,248.418,,,,,113039.SH
170,2026-02-02 00:00:00,128137,1002427098,139.5691609977,110.2256328526,27.46581386,0.6669374492,140.5,,5985510.0,99.76,598551000.0,128137.SZ
171,2026-02-02 00:00:00,127105,1003721989,108.275862069,106.7764228235,26.90067378,25.1433121019,135.5,,7545982.0,99.98,754598200.0,127105.SZ
172,2026-02-02 00:00:00,123211,1003543156,140.0862068966,108.6903451647,69.98657951,31.8895015385,184.759,,3070237.0,47.23,307023700.0,123211.SZ
173,2026-02-02 00:00:00,123183,1003421898,87.1602082128,109.9025509519,18.9626618,50.0030836098,130.743,,6328803.0,99.98,632880300.0,123183.SZ
174,2026-02-02 00:00:00,123157,1003207815,105.0593379138,99.4655198249,45.82741864,38.0629298454,145.048,,2340446.0,47.32,234044600.0,123157.SZ
175,2026-02-02 00:00:00,123149,1003122741,107.3800738007,110.1447280771,24.13667216,27.3327491409,136.73,,14835998.0,99.92,1483599800.0,123149.SZ
176,2026-02-02 00:00:00,123133,1002883957,98.5771200911,111.9948972669,21.6296486,38.1852095843,136.219,,7197656.0,99.97,719765600.0,123133.SZ
177,2026-02-02 00:00:00,113679,1003630621,77.0196078431,107.8758955143,18.51211004,65.991496945,127.846,12.75,,,,113679.SH
178,2026-02-02 00:00:00,113656,1003209653,95.5555555556,111.0971416605,17.92652632,37.106627907,131.013,,,,,113656.SH
179,2026-02-02 00:00:00,113646,1003059416,137.5155279503,105.9493268373,40.10754427,7.9463550136,148.443,8.05,,,,113646.SH
180,2026-02-02 00:00:00,113638,1002889664,55.3428042001,109.7856651343,13.85821623,125.8649553571,125.0,,,,,113638.SH
181,2026-02-02 00:00:00,123090,1002483998,51.4219384794,110.2366497704,7.64115224,130.7575395034,118.66,,4983804.0,99.68,498380400.0,123090.SZ
182,2026-02-02 00:00:00,127069,1003195188,82.640352558,111.8892119909,15.86103583,56.8676754,129.636,,5040698.0,94.04,504069800.0,127069.SZ
183,2026-02-02 00:00:00,110085,1002953491,51.5606936416,108.4037867012,12.79587524,137.1477017937,122.275,,,,,110085.SH
184,2026-02-02 00:00:00,111015,1003526655,104.0927021696,100.6919534936,30.07692815,25.8272648034,130.977,,,,,111015.SH
185,2026-02-02 00:00:00,110084,1002887512,95.6399437412,107.869486533,18.21878837,33.3355029412,127.522,,,,,110084.SH
186,2026-02-02 00:00:00,113692,1003987358,90.4266124937,102.1383226965,29.00544724,45.713741084,131.764,,,,,113692.SH
187,2026-02-02 00:00:00,113677,1003595339,215.7972732662,105.3515595262,165.88595485,29.8046985304,280.115,,,,,113677.SH
188,2026-02-02 00:00:00,113625,1002664796,76.2096774194,116.973848212,8.57213124,66.6468148148,127.001,,,,,113625.SH
189,2026-02-02 00:00:00,113052,1002887513,89.0514393582,107.7230800036,14.54834005,38.5659803922,123.395,,,,,113052.SH
190,2026-02-02 00:00:00,110073,1002312666,80.042462845,106.1829722699,4.34629737,38.4240265252,110.798,,,,,110073.SH
191,2026-02-02 00:00:00,123165,1003272959,81.1184210526,110.4964812322,17.61460505,60.2102189781,129.96,,8497478.0,99.97,849747800.0,123165.SZ
192,2026-02-02 00:00:00,123107,1002591125,95.0276243094,107.7211557527,18.82531254,34.6976744186,128.0,,77063832.0,82.89,7706383200.0,123107.SZ
193,2026-02-02 00:00:00,128135,1002413820,42.8392633649,113.542812442,2.34025166,171.2464941569,116.2,,13398382.0,99.99,1339838200.0,128135.SZ
194,2026-02-02 00:00:00,128101,1002176276,94.2754919499,109.7588560223,3.40851218,20.3918406072,113.5,,2973291.0,99.11,297329100.0,128101.SZ
195,2026-02-02 00:00:00,127025,1002428087,37.6633358955,104.6639786393,1.43891087,181.8921836735,106.17,,17764035.0,62.99,1776403500.0,127025.SZ
196,2026-02-02 00:00:00,123173,1003342134,114.8874364561,91.4241442903,56.88853433,24.8474197219,143.434,,2331245.0,96.16,233124500.0,123173.SZ
197,2026-02-02 00:00:00,123085,1002476825,113.627254509,106.0418280452,27.77976625,19.2495590829,135.5,,5287219.0,58.75,528721900.0,123085.SZ
198,2026-02-02 00:00:00,127109,1004276747,132.5742574257,101.4967650546,67.39252715,28.1530843913,169.898,,4867378.0,99.95,486737800.0,127109.SZ
199,2026-02-02 00:00:00,127102,1003686341,81.8003913894,103.8900417809,20.33973407,52.8366770335,125.021,,9950833.0,99.51,995083300.0,127102.SZ
200,2026-02-02 00:00:00,127088,1003517003,101.5513126492,108.9098296135,29.96990309,39.3876615746,141.55,,5998198.0,99.97,599819800.0,127088.SZ
201,2026-02-02 00:00:00,127072,1003242760,107.0385126162,109.5104944654,32.86397866,35.932382134,145.5,,4498201.0,99.96,449820100.0,127072.SZ
202,2026-02-02 00:00:00,127060,1003062012,67.9129200189,101.8881163486,19.34659738,79.0528222997,121.6,,6398920.0,99.98,639892000.0,127060.SZ
203,2026-02-02 00:00:00,127045,1002747234,101.8978761862,105.6218802669,25.25719071,29.8348944568,132.299,,95430233.0,99.93,9543023300.0,127045.SZ
204,2026-02-02 00:00:00,123080,1002456507,104.7451669596,115.6853447776,20.72402107,33.3331208054,139.66,,1485891.0,60.65,148589100.0,123080.SZ
205,2026-02-02 00:00:00,123150,1003133042,78.8834951456,107.3300357641,16.04393785,57.8910769231,124.55,,11210221.0,98.42,1121022100.0,123150.SZ
206,2026-02-02 00:00:00,118024,1003269766,82.9183049367,109.2918178045,17.20914024,54.4894099052,128.1,,,,,118024.SH
207,2026-02-02 00:00:00,118062,1004501140,144.9847478916,93.8809190012,163.51148096,70.6296721535,247.387,,,,,118062.SH
208,2026-02-02 00:00:00,118052,1004165980,119.0436933223,92.1895369808,75.99285701,36.2919743767,162.247,,,,,118052.SH
209,2026-02-02 00:00:00,118039,1003537096,129.4520547945,92.0918543151,46.56345125,4.2648571429,134.973,,,,,118039.SH
210,2026-02-02 00:00:00,118037,1003526729,110.1339745792,97.6181152706,44.55001473,28.1230433562,141.107,,,,,118037.SH
211,2026-02-02 00:00:00,113667,1003417091,144.4334975369,109.9639228051,61.86217758,23.2331855389,177.99,,,,,113667.SH
212,2026-02-02 00:00:00,113624,1002618608,100.5979073244,111.2180952976,22.00802364,34.8884918276,135.695,,,,,113624.SH
213,2026-02-02 00:00:00,113058,1002990981,134.1517857143,110.6879842112,34.73368502,11.1681064892,149.134,,,,,113058.SH
214,2026-02-02 00:00:00,111013,1003408906,104.8442906574,110.2469544197,25.87921429,32.3658151815,138.778,,,,,111013.SH
215,2026-02-02 00:00:00,111004,1002991161,114.5022531749,113.1231269272,25.44649698,23.935552415,141.909,,,,,111004.SH
216,2026-02-02 00:00:00,113647,1003064584,72.2497522299,110.5365843407,11.45993042,70.5251522634,123.204,,,,,113647.SH
217,2026-02-02 00:00:00,113605,1002416077,109.7982708934,108.5949615803,21.73585043,20.4017139108,132.199,,,,,113605.SH
218,2026-02-02 00:00:00,113056,1002985644,109.1578947368,110.0964197711,16.94113239,17.9465766635,128.748,,,,,113056.SH
219,2026-02-02 00:00:00,128119,1002301382,44.8387096774,110.6802256973,9.05290375,169.1870503597,120.7,,9460476.0,99.58,946047600.0,128119.SZ
220,2026-02-02 00:00:00,127037,1002660604,343.6958614052,109.1300393208,338.87182941,39.3502377485,478.941,,5055304.0,72.22,505530400.0,127037.SZ
221,2026-02-02 00:00:00,123220,1003567565,107.3280721533,99.6858562703,40.97486369,30.9368529412,140.532,,2908278.0,88.61,290827800.0,123220.SZ
222,2026-02-02 00:00:00,123193,1003446391,84.8979591837,109.686980554,19.73800294,54.6998317308,131.337,,5997434.0,99.96,599743400.0,123193.SZ
223,2026-02-02 00:00:00,123117,1002673340,51.5912031048,109.0351606522,9.10700667,130.5916374122,118.965,,9998312.0,99.98,999831200.0,123117.SZ
224,2026-02-02 00:00:00,110092,1003351479,79.8013245033,98.2567458929,8.38441578,33.4501659751,106.495,,,,,110092.SH
225,2026-02-02 00:00:00,123059,1002304356,122.7322404372,116.941334576,24.73604866,18.8505966162,145.868,,1569169.0,40.09,156916900.0,123059.SZ
226,2026-02-02 00:00:00,128136,1002425950,93.0340281489,106.601550047,21.25714865,38.9405603217,129.262,,29983809.0,99.95,2998380900.0,128136.SZ
227,2026-02-02 00:00:00,113636,1002875106,68.8855646971,112.5611099239,11.18671456,81.6824766558,125.153,,,,,113636.SH
228,2026-02-02 00:00:00,113597,1002316640,102.4193548387,116.8335135113,13.13192253,29.0537322835,132.176,,,,,113597.SH
229,2026-02-02 00:00:00,111009,1003286527,69.1287878788,107.3031859696,15.48026173,79.2509369863,123.914,,,,,111009.SH
230,2026-02-02 00:00:00,127034,1002621145,84.1876629018,112.4417676852,14.55529618,53.0010402477,128.808,,4278943.0,60.1,427894300.0,127034.SZ
231,2026-02-02 00:00:00,127110,1004301237,105.4495912807,99.2110545912,40.98630498,32.645369509,139.874,,48995599.0,99.99,4899559900.0,127110.SZ
232,2026-02-02 00:00:00,127095,1003623661,114.1124586549,107.7504463734,31.3368109,24.0145043478,141.516,,6927447.0,98.96,692744700.0,127095.SZ
233,2026-02-02 00:00:00,127082,1003410714,139.8865784499,109.3448184187,55.38001933,21.4555405405,169.9,,11585420.0,99.96,1158542000.0,127082.SZ
234,2026-02-02 00:00:00,127046,1002792234,43.5732647815,108.4336308784,13.8687315,183.3664188791,123.472,,11274614.0,99.95,1127461400.0,127046.SZ
235,2026-02-02 00:00:00,123223,1003597155,100.9364548495,98.6210143134,40.4964256,37.2734956925,138.559,,2052762.0,57.02,205276200.0,123223.SZ
236,2026-02-02 00:00:00,123180,1003410694,94.1741490917,109.8462715262,41.92561826,65.544368071,155.9,,3197783.0,99.93,319778300.0,123180.SZ
237,2026-02-02 00:00:00,123104,1002578131,61.7562102831,119.4078024159,8.03314138,108.8858746492,129.0,,9698962.0,99.96,969896200.0,123104.SZ
238,2026-02-02 00:00:00,128141,1002481962,120.243204578,108.2896869264,22.26464381,10.1101725164,132.4,,11575589.0,82.68,1157558900.0,128141.SZ
239,2026-02-02 00:00:00,127080,1003342137,92.3289564616,96.8961071924,70.62604968,79.06625,165.33,,2793483.0,99.77,279348300.0,127080.SZ
240,2026-02-02 00:00:00,123255,1004187447,147.8306508048,102.1405100849,130.07619583,58.9663569231,235.001,,9097692.0,99.97,909769200.0,123255.SZ
241,2026-02-02 00:00:00,123250,1004000720,60.1933216169,93.1328200969,36.25164563,110.8124233577,126.895,,3955165.0,99.39,395516500.0,123250.SZ
242,2026-02-02 00:00:00,123172,1003328752,110.5685618729,108.1072577837,26.45681965,23.6418360557,136.709,,7960141.0,99.5,796014100.0,123172.SZ
243,2026-02-02 00:00:00,123128,1002821560,128.5596707819,107.4199264067,23.81222409,3.4531274008,132.999,,8266987.0,59.93,826698700.0,123128.SZ
244,2026-02-02 00:00:00,128129,1002344372,77.0,107.0130791875,0.95027713,40.2987012987,108.03,,49996750.0,99.99,4999675000.0,128129.SZ
245,2026-02-02 00:00:00,128121,1002306691,86.0,107.0179858081,15.85529205,44.1697674419,123.986,,6520304.0,97.32,652030400.0,128121.SZ
246,2026-02-02 00:00:00,123171,1003302950,77.2492625369,97.9645471624,30.66155431,65.6999637232,128.002,,3798878.0,99.97,379887800.0,123171.SZ
247,2026-02-02 00:00:00,123076,1002445844,113.4645669291,111.1036571293,22.40821186,19.8612074948,136.0,,5740595.0,67.54,574059500.0,123076.SZ
